channel,a,b,valid_in,rst
A,0,0,0,1
B,0,0,0,1
A,0,0,0,0
B,0,0,0,0
A,0,0,1,0
B,0,0,0,0
A,0,0,0,0
B,0,0,1,0
A,0,1,1,0
B,0,0,0,0
A,0,1,0,0
B,0,1,1,0
A,0,2,1,0
B,0,1,0,0
A,0,2,0,0
B,0,2,1,0
A,0,3,1,0
B,0,2,0,0
A,0,3,0,0
B,0,3,1,0
A,0,4,1,0
B,0,3,0,0
A,0,4,0,0
B,0,4,1,0
A,0,8,1,0
B,0,4,0,0
A,0,8,0,0
B,0,8,1,0
A,0,16,1,0
B,0,8,0,0
A,0,16,0,0
B,0,16,1,0
A,0,32,1,0
B,0,16,0,0
A,0,32,0,0
B,0,32,1,0
A,0,64,1,0
B,0,32,0,0
A,0,64,0,0
B,0,64,1,0
A,0,128,1,0
B,0,64,0,0
A,0,128,0,0
B,0,128,1,0
A,0,255,1,0
B,0,128,0,0
A,0,255,0,0
B,0,255,1,0
A,1,0,1,0
B,0,255,0,0
A,1,0,0,0
B,1,0,1,0
A,1,1,1,0
B,1,0,0,0
A,1,1,0,0
B,1,1,1,0
A,1,2,1,0
B,1,1,0,0
A,1,2,0,0
B,1,2,1,0
A,1,3,1,0
B,1,2,0,0
A,1,3,0,0
B,1,3,1,0
A,1,4,1,0
B,1,3,0,0
A,1,4,0,0
B,1,4,1,0
A,1,8,1,0
B,1,4,0,0
A,1,8,0,0
B,1,8,1,0
A,1,16,1,0
B,1,8,0,0
A,1,16,0,0
B,1,16,1,0
A,1,32,1,0
B,1,16,0,0
A,1,32,0,0
B,1,32,1,0
A,1,64,1,0
B,1,32,0,0
A,1,64,0,0
B,1,64,1,0
A,1,128,1,0
B,1,64,0,0
A,1,128,0,0
B,1,128,1,0
A,1,255,1,0
B,1,128,0,0
A,1,255,0,0
B,1,255,1,0
A,2,0,1,0
B,1,255,0,0
A,2,0,0,0
B,2,0,1,0
A,2,1,1,0
B,2,0,0,0
A,2,1,0,0
B,2,1,1,0
A,2,2,1,0
B,2,1,0,0
A,2,2,0,0
B,2,2,1,0
A,2,3,1,0
B,2,2,0,0
A,2,3,0,0
B,2,3,1,0
A,2,4,1,0
B,2,3,0,0
A,2,4,0,0
B,2,4,1,0
A,2,8,1,0
B,2,4,0,0
A,2,8,0,0
B,2,8,1,0
A,2,16,1,0
B,2,8,0,0
A,2,16,0,0
B,2,16,1,0
A,2,32,1,0
B,2,16,0,0
A,2,32,0,0
B,2,32,1,0
A,2,64,1,0
B,2,32,0,0
A,2,64,0,0
B,2,64,1,0
A,2,128,1,0
B,2,64,0,0
A,2,128,0,0
B,2,128,1,0
A,2,255,1,0
B,2,128,0,0
A,2,255,0,0
B,2,255,1,0
A,3,0,1,0
B,2,255,0,0
A,3,0,0,0
B,3,0,1,0
A,3,1,1,0
B,3,0,0,0
A,3,1,0,0
B,3,1,1,0
A,3,2,1,0
B,3,1,0,0
A,3,2,0,0
B,3,2,1,0
A,3,3,1,0
B,3,2,0,0
A,3,3,0,0
B,3,3,1,0
A,3,4,1,0
B,3,3,0,0
A,3,4,0,0
B,3,4,1,0
A,3,8,1,0
B,3,4,0,0
A,3,8,0,0
B,3,8,1,0
A,3,16,1,0
B,3,8,0,0
A,3,16,0,0
B,3,16,1,0
A,3,32,1,0
B,3,16,0,0
A,3,32,0,0
B,3,32,1,0
A,3,64,1,0
B,3,32,0,0
A,3,64,0,0
B,3,64,1,0
A,3,128,1,0
B,3,64,0,0
A,3,128,0,0
B,3,128,1,0
A,3,255,1,0
B,3,128,0,0
A,3,255,0,0
B,3,255,1,0
A,4,0,1,0
B,3,255,0,0
A,4,0,0,0
B,4,0,1,0
A,4,1,1,0
B,4,0,0,0
A,4,1,0,0
B,4,1,1,0
A,4,2,1,0
B,4,1,0,0
A,4,2,0,0
B,4,2,1,0
A,4,3,1,0
B,4,2,0,0
A,4,3,0,0
B,4,3,1,0
A,4,4,1,0
B,4,3,0,0
A,4,4,0,0
B,4,4,1,0
A,4,8,1,0
B,4,4,0,0
A,4,8,0,0
B,4,8,1,0
A,4,16,1,0
B,4,8,0,0
A,4,16,0,0
B,4,16,1,0
A,4,32,1,0
B,4,16,0,0
A,4,32,0,0
B,4,32,1,0
A,4,64,1,0
B,4,32,0,0
A,4,64,0,0
B,4,64,1,0
A,4,128,1,0
B,4,64,0,0
A,4,128,0,0
B,4,128,1,0
A,4,255,1,0
B,4,128,0,0
A,4,255,0,0
B,4,255,1,0
A,8,0,1,0
B,4,255,0,0
A,8,0,0,0
B,8,0,1,0
A,8,1,1,0
B,8,0,0,0
A,8,1,0,0
B,8,1,1,0
A,8,2,1,0
B,8,1,0,0
A,8,2,0,0
B,8,2,1,0
A,8,3,1,0
B,8,2,0,0
A,8,3,0,0
B,8,3,1,0
A,8,4,1,0
B,8,3,0,0
A,8,4,0,0
B,8,4,1,0
A,8,8,1,0
B,8,4,0,0
A,8,8,0,0
B,8,8,1,0
A,8,16,1,0
B,8,8,0,0
A,8,16,0,0
B,8,16,1,0
A,8,32,1,0
B,8,16,0,0
A,8,32,0,0
B,8,32,1,0
A,8,64,1,0
B,8,32,0,0
A,8,64,0,0
B,8,64,1,0
A,8,128,1,0
B,8,64,0,0
A,8,128,0,0
B,8,128,1,0
A,8,255,1,0
B,8,128,0,0
A,8,255,0,0
B,8,255,1,0
A,16,0,1,0
B,8,255,0,0
A,16,0,0,0
B,16,0,1,0
A,16,1,1,0
B,16,0,0,0
A,16,1,0,0
B,16,1,1,0
A,16,2,1,0
B,16,1,0,0
A,16,2,0,0
B,16,2,1,0
A,16,3,1,0
B,16,2,0,0
A,16,3,0,0
B,16,3,1,0
A,16,4,1,0
B,16,3,0,0
A,16,4,0,0
B,16,4,1,0
A,16,8,1,0
B,16,4,0,0
A,16,8,0,0
B,16,8,1,0
A,16,16,1,0
B,16,8,0,0
A,16,16,0,0
B,16,16,1,0
A,16,32,1,0
B,16,16,0,0
A,16,32,0,0
B,16,32,1,0
A,16,64,1,0
B,16,32,0,0
